  "-Nh3KzytFbkeffNv28ra": "1;100;0;" 96"","
  "-Nh3LCP-Kgd33nyh7psI": "2;96;1;" 94"","
  "-Nh3LWDo6yMy0ouvWQr0": "3;92;2;" 65"","
  "-Nh3LZFbvzvSCYBWGukB": "4;92;3;" 87"","
  "-Nh3Loz4xNikzaPfbbox": "5;92;4;" 78"","
  "-Nh3LqTocKFh2lnsID7C": "6;91;4;" 70"","
  "-Nh3LzipxwuGPTIYk1nQ": "7;91;4;" 94"","
  "-Nh3M1irOmyGWEs1B5FI": "8;91;5;" 98"","
  "-Nh3M3LoRuKOfQKA-4wK": "9;90;5;" 93"","
  "-Nh3M7ypo5_J1CcFwpIg": "10;90;5;" 97"","
  "-Nh3M9TosMQYe0r9YUe6": "11;89;5;" 83"","
  "-Nh3MXqmLSxzgz0LCp8C": "12;88;7;" 96"","
  "-Nh3MZasmlafR3RNLgzg": "13;88;7;" 69"","
  "-Nh3McypvhrTKVAFMFcJ": "14;87;7;" 70"","
  "-Nh3MeaplXTIbeWTMkjD": "15;86;7;" 95"","
  "-Nh3MgDpbTRw9GEjemUx": "16;86;7;" 89"","
  "-Nh3MzqxMK4qK-Efl6cj": "17;86;9;" 73"","
  "-Nh3NUyJZ4xazBCMO2m4": "18;86;11;" 96"","
  "-Nh3NWcSEXBCnclOSlpA": "19;86;11;" 76"","
  "-Nh3N_yt75J1eUWlrJ3W": "20;86;11;" 96"","
  "-Nh3NbTq3049GuC7114C": "21;86;12;" 94"","
  "-Nh3NhcVI56TJWIczX3w": "22;85;12;" 92"","
  "-Nh3NjLps6f-Tc8nyldr": "23;85;12;" 92"","
  "-Nh3Nkyq9Gt6sTcNCVAN": "24;85;12;" 69"","
  "-Nh3OKLsmvo_Da217oCr": "25;84;15;" 96"","
  "-Nh3OLyufaCKD0sjlF0Z": "26;84;15;" 96"","
  "-Nh3OUytWpzO8yYYlBAD": "27;84;15;" 97"","
  "-Nh3OWatXT4br9V0oSox": "28;84;15;" 95"","
  "-Nh3OY5tZ7fCjkL0vaXm": "29;83;16;" 96"","
  "-Nh3OZisJXGxD-9fZaPM": "30;83;16;" 97"","
  "-Nh3OaLsBIm-h98f7Jvb": "31;83;16;" 96"","
  "-Nh3OgGkzCfky_kBNuOg": "32;83;16;" 95"","
  "-Nh3Ohqr5lnDxEQhYP4d": "33;83;16;" 94"","
  "-Nh3OjLt_uzSdjWgNLcW": "34;83;16;" 84"","
  "-Nh3PBLxcCkgbRRzxBEo": "35;82;18;" 96"","
  "-Nh3PCwYeeqJvU1X88Km": "36;82;19;" 96"","
  "-Nh3PEawbrySodzmvFdo": "37;82;19;" 95"","
  "-Nh3Px5wJSY3G9WuBu3A": "38;82;22;" 94"","
  "-Nh3PyixLywhmgO1otFN": "39;82;22;" 95"","
