  "-Nh8myt_8DHAz4xVo2ZT": "1;100;0;" 96"","
  "-Nh8n2XNPmHoOggpSovs": "2;97;0;" 90"","
  "-Nh8n44ozeGusdxyDHa_": "3;90;0;" 96"","
  "-Nh8nBfF531aZuqoZqsl": "4;99;1;" 89"","
  "-Nh8nDGBI8_WgCFVDDpi": "5;92;1;" 79"","
  "-Nh8nHlbNezyO9R-6S3H": "6;94;1;" 67"","
  "-Nh8nYdhgJPJQ9rXv9bP": "7;92;2;" 79"","
  "-Nh8ng8a0skWM2ib7Hyp": "8;92;3;" 73"","
  "-Nh8nhta5Fx764kDD9iq": "9;90;3;" 73"","
  "-Nh8nlOgg9sLpu1rZShf": "10;93;3;" 74"","
  "-Nh8nn0cuxGOWqb6vAe-": "11;90;3;" 73"","
  "-Nh8nofH4tW4ztjk5e4e": "12;89;3;" 75"","
  "-Nh8nqGcUJG2A09NAgC-": "13;84;4;" 75"","
  "-Nh8nrla4m4MtqlcIr1Y": "14;88;4;" 81"","
  "-Nh8ntGjfvYX3Q_Fm1So": "15;90;4;" 67"","
  "-Nh8nulkONJlc8K4G4Pk": "16;89;4;" 80"","
  "-Nh8nwOcBvHzYOvxFJdy": "17;89;4;" 88"","
  "-Nh8nxtj-cWj-8Ap0_M5": "18;89;4;" 81"","
  "-Nh8nzObnJZpajfGAcFi": "19;92;4;" 77"","
  "-Nh8o00bzfZbCh5KnSzy": "20;89;4;" 85"","
  "-Nh8o1daOwvYejbnya7v": "21;89;4;" 74"","
  "-Nh8o3Gd0WcMxWYLanKs": "22;89;5;" 76"","
  "-Nh8o4qNjh90yo5PlG18": "23;89;5;" 70"","
  "-Nh8o6OpXa6HdFm0kyFS": "24;95;5;" 66"","
  "-Nh8oAW_qywPNcBmL4fW": "25;94;5;" 73"","
  "-Nh8oOIFzp_jJ1q6l4bK": "26;90;6;" 70"","
  "-Nh8oeqUcGHO5h76AeYH": "27;90;7;" 66"","
  "-Nh8ogRojW__sVslzMrP": "28;87;7;" 83"","
  "-Nh8ohx0SBi9CFsQ2tOt": "29;87;7;" 80"","
  "-Nh8ojZsZOTnxCbRz3JZ": "30;86;8;" 76"","
  "-Nh8olooKVyuzjE5K39v": "31;92;8;" 88"","
  "-Nh8onTPj0BBWmdaz2Ap": "32;87;8;" 81"","
  "-Nh8op5QS2fEmIYZwyQJ": "33;95;8;" 85"","
  "-Nh8oqiXJBOIr6SNFHEv": "34;88;8;" 90"","
  "-Nh8osDRS1vO6A7qvp7s": "35;86;8;" 86"","
  "-Nh8ov5Yz0FnkPeUFK0P": "36;93;8;" 80"","
  "-Nh8owc7p6KTVma0k5SI": "37;87;8;" 68"","
  "-Nh8oyDR4bS4X3hP_LiR": "38;82;9;" 69"","
  "-Nh8oziQaHuEPq8okh-J": "39;86;9;" 83"","
  "-Nh8p0LP_WtClj02tJe8": "40;86;9;" 88"","
  "-Nh8p1qQjbP1H3NJp_00": "41;92;9;" 65"","
