  "-Nh97XtgZgHxAwCf_It6": "1;100;0;" 76"","
  "-Nh97ZXG4A25FFG2Bkii": "2;99;3;" 89"","
  "-Nh97b0buLfkQ5tSIf1g": "3;90;3;" 94"","
  "-Nh97cXBr9NPsqwfMQUj": "4;77;3;" 89"","
  "-Nh97e7Jo30THCfcLPVU": "5;76;3;" 89"","
  "-Nh97flcYnWfe5KDMRWw": "6;74;3;" 87"","
  "-Nh97hO_v8s_whMO4Q50": "7;73;3;" 80"","
  "-Nh97j0fDeVhL2S02zZb": "8;73;3;" 79"","
  "-Nh97kdafGCcva_Of_v3": "9;72;3;" 72"","
  "-Nh97mGa8AVJennCCOFs": "10;72;4;" 88"","
  "-Nh98Mtbiv34txKJiKs7": "11;70;4;" 89"","
  "-Nh98OWeQXF2R78ssoI1": "12;69;4;" 78"","
  "-Nh98Q8dUm5DVEQhytbD": "13;69;4;" 70"","
  "-Nh98RlfhTBzXf9DYk0_": "14;68;4;" 81"","
  "-Nh98TOellkZgMb6TUy_": "15;67;4;" 67"","
  "-Nh98W8dfC4Iav5GgSUJ": "16;67;4;" 66"","
  "-Nh98XdbMx7WIe00fd_G": "17;67;4;" 67"","
  "-Nh98ZGcyBKcASBNeNhB": "18;67;4;" 73"","
  "-Nh98_leZ6gS_fk9xTU_": "19;67;6;" 68"","
  "-Nh98bOc_mY4jdZQtv7D": "20;66;6;" 80"","
  "-Nh98d0vFRK3SphKlSiH": "21;66;6;" 86"","
  "-Nh98eYQZ4Pk6OZfKASw": "22;66;6;" 81"","
  "-Nh98g8lUofdu2oADNiA": "23;65;6;" 85"","
  "-Nh98hlfb3l6PwWQU2h2": "24;65;6;" 83"","
  "-Nh98jOcKPteRbJXk_Zv": "25;65;6;" 84"","
  "-Nh98l2sBd_7adUlxRqu": "26;65;6;" 67"","
  "-Nh98mdeqNMRD9uT9sUm": "27;65;7;" 69"","
  "-Nh991teZkbjMGHghRdD": "28;64;7;" 96"","
  "-Nh994tdiaHh0rFAQUM_": "29;64;7;" 69"","
  "-Nh996WeNInqJERf1_xy": "30;64;7;" 71"","
  "-Nh9981-yLqYzVWMuNB4": "31;64;7;" 65"","
