  "-NhrsSfExxyh6U6xAIKa": "1;100;0
  "-NhrsTDOFWAYsyYuEI1w": "1;77;0
  "-NhrsTlXD_vId6Al710j": "1;75;0
  "-NhrsUJr2-kjplwYPGKz": "1;75;0
  "-NhrsUs3EASgOPrWcY9i": "1;73;1
  "-NhrsVQ6lE2zDPlKzD_7": "1;72;1
  "-NhrsVyUtYrnpJcqyPKz": "1;72;1
  "-NhrsWW_6Xf3kMjlzD6y": "1;72;1
  "-NhrsX3lyjRpkLdjiP4u": "1;72;1
  "-NhrsXc1JD2Ue9BJu2oT": "1;70;1
  "-NhrsYAa8xMg5V2fTH0-": "1;70;1
  "-NhrsYqczxmrx4IZzfXS": "1;70;1
  "-NhrsZOh4VGukjez9xxG": "1;70;1
  "-NhrsZyPNaZkbzMEK477": "1;69;1
  "-Nhrs_YDmcL_HizRSBJK": "1;69;1
  "-Nhrsa5NJSeEmWRJ60zG": "1;69;1
  "-NhrsadYjFpSViBT6bIP": "1;69;1
  "-NhrsbACXHTBgGtI7Hiw": "1;68;1
  "-NhrsbiPyPiTQJ5cxV6A": "1;68;1
  "-NhrscGf-WcGFb8czw4c": "1;68;1
  "-NhrscqOpl6Tl0kMmWL0": "1;67;1
  "-NhrsdObPIWl2j35JjRP": "1;67;1
  "-NhrsdyO9N8NV8r1Ao0b": "1;67;1
  "-NhrseV-lXT4jnWZ1pRg": "1;67;1
  "-Nhrsf6KwrTTjOC5jeUP": "1;67;1
  "-NhrsfiR7IhmwU3Z88mk": "1;67;1
  "-NhrsgGbkgqdYOUIrBMq": "1;67;1
  "-Nhrsgou09H6yPausVla": "1;66;1
  "-NhrshN4msVKWXu-jYJm": "1;66;1
  "-NhrshvGvBT--DEue6os": "1;66;1
  "-NhrsiTQpSef7m_wCCam": "1;66;1
  "-Nhrsj0_4AJFIWKsVeQ_": "1;66;2
  "-NhrsjZnE2SzeDhXKi48": "1;66;2
  "-Nhrsk8az4pYykIRvV_A": "1;66;2
  "-NhrskgozD3kdVrJnohr": "1;66;2
  "-NhrslF-0jIAsOfaCELZ": "1;66;2
  "-NhrslnDFstcEHVeM1b1": "1;66;2
  "-NhrsmLP6-ZD0nYHRd34": "1;66;2
  "-Nhrsmtduf0MdAn8ccjC": "1;66;2
  "-NhrsnRpPs82u7IE5XbR": "1;66;2
  "-Nhrso-8i9scKe5wOfU5": "1;66;2
  "-NhrsoYDsZ6kAXyb5BQw": "1;66;2
  "-Nhrsp5RER8GWtH2YgW1": "1;66;2
  "-NhrspfEhE9zsF7sLmjT": "1;66;2
  "-NhrsqDRgTn9iOivalhs": "1;66;2
  "-NhrsqlcPtlaAwVNeY3T": "1;66;2
  "-NhrsrN0CyMpbZgtp4is": "1;66;2
  "-NhrsrvIlTI5NcYXJdwP": "1;66;2
  "-NhrssV0qGXTYbFHRlsc": "1;66;2
  "-Nhrst2KsDC3wo7RtbH3": "1;66;2
  "-NhrstaT1yBpP7fE2Hw_": "1;66;2
  "-Nhrsu8g6_Hsq21tIZaK": "1;66;2
  "-Nhrsuh2jWCAcj4kGFD5": "1;66;2
  "-NhrsvGdHuooEPuCT75P": "1;66;2
  "-NhrsvoqetxR0i7-K6JR": "1;66;2
  "-NhrswOfOwyVE6fVETyJ": "1;66;2
  "-NhrswwphPu2BY-A2VM1": "1;66;2
  "-NhrsxV09Gmdp81YK1uK": "1;66;3
  "-Nhrsy2Df6ntPdR5MUCf": "1;66;3
  "-NhrsyaV-dvQ_7C-sQ5V": "1;66;3
  "-Nhrsz8d3HefGCWPEF3t": "1;66;3
  "-Nhrszgmiw8T7l_I-_u9": "1;66;3
  "-Nhrt-F4c73ZrUIT4Z8g": "1;66;3
  "-Nhrt-nCM5IGiSkkJVRO": "1;66;3
  "-Nhrt0LVXlInslAHMT6y": "1;66;3
  "-Nhrt0tfIkPyv9hZk1y4": "1;66;3
  "-Nhrt1RocwbM4rm5ZjcK": "1;66;3
  "-Nhrt23r90kmGVEibJaq": "1;66;3
  "-Nhrt2c1hBNfAzwdb0Bq": "1;66;3
  "-Nhrt3AP6RIIL-s3ObMN": "1;66;3
  "-Nhrt3iPWcM1zgsbxlny": "1;66;3
  "-Nhrt4GoYQQZeuo4w83E": "1;66;3
  "-Nhrt4oqIM9xI19BXmBj": "1;66;3
  "-Nhrt5N7nznbjLjhGw1t": "1;66;3
  "-Nhrt5vGGLVCZPLTJRfY": "1;65;3
  "-Nhrt6TXR5qIeXhnRtT7": "1;65;3
  "-Nhrt70ltnHQ3dqJ3oVJ": "1;65;3
  "-Nhrt7ZrmlQyEPSpdpn-": "1;65;3
  "-NhrtIK123JlDQPo-JnN": "1;65;4
  "-NhrtIs9WBCz3JQtGOzK": "1;65;4
  "-NhrtJQGoHRjOGYuJu-_": "1;65;4
  "-NhrtJyZmCCitCjbYwD1": "1;65;4
  "-NhrtKWdYyP1QpIU_6ac": "1;65;4
  "-NhrtL2GM7Ow5kz-kvEB": "1;65;4
  "-NhrtLacUmP6ku9AxAEx": "1;65;4
  "-NhrtM8hI9J7dKdKusHn": "1;65;4
  "-NhrtMgpgYbYYGXn3wBZ": "1;65;4
  "-NhrtNF2lugU3GHwGn6C": "1;65;4
  "-NhrtNnGq2LTQ7BHbeYu": "1;65;4
  "-NhrtOLRoMbQOdHtqS9a": "1;65;4
  "-NhrtOtkiaAftLPEjhx6": "1;65;4
  "-NhrtPhx0mQBdoYg1O9T": "1;65;5
  "-NhrtQGklTbEajRguVki": "1;65;5
  "-NhrtQnY3DSoaDctoFHA": "1;65;5
  "-NhrtRLQqioAR7Ym_DAa": "1;65;5
  "-NhrtRtbBRWsuf_C1-oe": "1;65;5
  "-NhrtSTZD4tJXctZ0lYZ": "1;65;5
  "-NhrtT0eFYSrzVLiE5_S": "1;65;5
  "-NhrtTZqQsDhIxvoFbaq": "1;65;5
  "-NhrtU71Gv1vuam0NavE": "1;65;5
  "-NhrtUfESq7UQwf9f54p": "1;64;5
  "-NhrtVDQvjqYKdlDaN03": "1;64;5
  "-NhrtVlhjIoVJ7wDJ5ee": "1;64;5
  "-NhrtWJrmTNmNT7cp7ML": "1;64;5
  "-NhrtWs278YUwALTWkRC": "1;64;5
  "-NhrtXQI1p3eXB-MW-42": "1;64;5
  "-NhrtXyZcPHsOqc-49ST": "1;64;5
  "-NhrtYWeXQQoysfaG9ld": "1;64;5
  "-NhrtZ3qhur21Gx33UTd": "1;64;5
  "-NhrtZc5Xu7onc-fTYTs": "1;64;5
  "-Nhrt_AJUBSjXKICZs5f": "1;64;5
  "-Nhrt_iUfEa1Q8ib6vWZ": "1;64;5
  "-NhrtaF58Rrv6Hnuq8Su": "1;64;5
  "-NhrtanFjAzsfh58pWTC": "1;64;5
  "-NhrtbLVkqxPKngwY1UV": "1;64;5
  "-NhrtbtkVvt3mWVYFg67": "1;64;5
  "-NhrtcTTMmCAB8qzd8dG": "1;64;5
  "-Nhrtd0y7004-5vG8Ciu": "1;64;5
  "-NhrtdZtiCmp2SKTHwyw": "1;64;6
  "-Nhrte72uuER0xZXgqjD": "1;64;6
  "-NhrtefGegorRI3CURkj": "1;64;6
  "-NhrtfDd9OCEB8RRVZnZ": "1;64;6
  "-NhrtflgLheebNpewdLr": "1;64;6
  "-NhrtgJxjdvgsKlDTmAV": "1;64;6
  "-NhrtgqR7j_zy9TG0YYK": "1;64;6
  "-NhrthOlBRwKNsSaYYSJ": "1;64;6
  "-NhrthwvI4r7Mayeyr9N": "1;64;6
  "-NhrtiV39M5Da3qJsxjQ": "1;64;6
  "-Nhrtj2POtFwbuAXP2cA": "1;64;6
  "-NhrtjaP4xQQrmRVnPG1": "1;64;6
  "-Nhrtk8g0RIK5bELKRw5": "1;64;6
  "-NhrtkgpiPzL7WDov3F4": "1;64;6
  "-NhrtlF5hUizlk_jCCAe": "1;64;6
  "-NhrtlnMmvRGEJVlgBQ-": "1;64;6
  "-NhrtmLTN-V3qYnd81uy": "1;64;6
  "-Nhrtmtd_1-l1TQoWQ4k": "1;64;6
  "-NhrtnRojRjqtksGvZ_o": "1;64;6
  "-Nhrto-7JPAdB--bC5F1": "1;64;6
  "-NhrtoYGJ-QA-kRz1cMi": "1;64;6
  "-Nhrtp5TbHNeu1K8TrE5": "1;64;6
  "-NhrtpdjadUuVj3n3X12": "1;64;6
  "-NhrtqBrUy4iYLFktTXV": "1;64;6
  "-Nhrtqk2YDF5SXtNRRMG": "1;64;6
  "-NhrtrIHdx3RfWNoPLdY": "1;64;6
  "-NhrtrqUO_UI0HixsBRa": "1;64;7
  "-NhrtsOjvPGcjHf3fxyf": "1;64;7
  "-Nhrtsx2byV6RZC17BQz": "1;64;7
  "-NhrttV5joDV3HJ9hU8z": "1;64;7
  "-Nhrtu2GqQVMiSHekFua": "1;64;7
  "-NhrtuaTPUTrEVhviMd4": "1;64;7
  "-Nhrtv8bvUogPdnPGOmq": "1;64;7
  "-Nhrtvgy5WHO_LneQbD3": "1;63;7
  "-NhrtwF36QN-O6_ws_2J": "1;63;7
  "-NhrtwleODYRWRGiU-QC": "1;63;7
  "-NhrtxIIwQLUaKwDk8OA": "1;63;7
  "-NhrtxqYNLr9Buyo5G08": "1;63;7
  "-NhrtyP2Er8qLN_HnKuX": "1;63;7
  "-NhrtywshI-acZP298ao": "1;63;7
  "-NhrtzV5HwQ8x1h54sCT": "1;63;7
  "-Nhru-2INrFBsU4JXvvX": "1;63;7
  "-Nhru-a_CFtF83Qx24x8": "1;63;7
  "-Nhru09B48zw2m2ks3C6": "1;63;7
  "-Nhru0gvmwq2DNt85XuJ": "1;63;7
  "-Nhru1F4w6HVuDpQ0pYI": "1;63;7
  "-Nhru1nErtw2ncb5NC5k": "1;63;7
  "-Nhru2LUuwjHNSrbAr09": "1;63;7
  "-Nhru2tifyC4Ni0fWynQ": "1;63;7
  "-Nhru3Rqs3IsHdZ612uF": "1;63;7
  "-Nhru4-4cokWuCU9fgW2": "1;63;7
  "-Nhru4YME-5s1TMep0aK": "1;63;7
  "-Nhru55XlMUmmb_edHUP": "1;63;7
  "-Nhru5dgF5ln7mYO4i8D": "1;63;8
  "-Nhru6LfK5336kdnE7ez": "1;63;8
  "-Nhru6tmqO3TMelQ0YMu": "1;63;8
  "-Nhru7RqqbXj6I-hcewz": "1;63;8
  "-Nhru8-6KzzX-i9BMeh_": "1;63;8
  "-Nhru8YHJqlYUWHXvfnQ": "1;63;8
  "-Nhru95VqwOyJW_EVdjI": "1;63;8
  "-Nhru9dgBXUmKQtHa7xW": "1;63;8
  "-NhruAByB7xWXKMXK6OK": "1;63;8
  "-NhruAk8EHSFeCi0ezcx": "1;63;8
  "-NhruBII3mkvom28Pcep": "1;63;8
  "-NhruBqT70CbQiuLWxoQ": "1;63;8
  "-NhruCN6HaOhIEsPwzWm": "1;63;8
  "-NhruCvFuAaJSKa5Eq5M": "1;63;8
  "-NhruDV7VQYPQ9NDvdXR": "1;63;8
  "-NhruE3qB8LsDHPB1i0V": "1;63;8
  "-NhruEc2WVNoRwoG6CaZ": "1;63;8
  "-NhruFALtUTAFqPXQwS1": "1;63;8
  "-NhruFiVCixQI2IbOk6_": "1;63;8
  "-NhruGGhpG7Bzi4FIbhG": "1;63;8
  "-NhruGouoTajujcjpsCd": "1;63;8
  "-NhruHN7DjIGrIbxyE-u": "1;63;8
  "-NhruHvJt6nlUrfCG600": "1;63;8
  "-NhruITabmdcxeKUe1X2": "1;63;8
  "-NhruJ0ovNn1-iajZlRq": "1;63;8
  "-NhruJZysaW7tFNKe0pH": "1;63;8
  "-NhruK7Dg9t_qMLzcJTq": "1;63;9
  "-NhruKfJCL7icuOMi1gb": "1;63;9
  "-NhruLDWpaaF2C1gq897": "1;63;9
  "-NhruLlkzGTRAc4jN6Lq": "1;63;9
  "-NhruMJuGFFfC_njcahN": "1;63;9
  "-NhruMtRdq9N1wLLHs1I": "1;63;9
  "-NhruNRuKVnGdz8o1JZa": "1;63;9
  "-NhruO-5TZ8l1BSvGFYs": "1;63;9
  "-NhruOYZGbOwzhcA0zaU": "1;63;9
  "-NhruP5ZKJ6Q4hl60IFz": "1;63;9
  "-NhruPdimgzw76h6HpCQ": "1;63;9
  "-NhruQIMTIDqDoc8H8Iu": "1;63;9
  "-NhruQrSnk6-ySRrSM8W": "1;62;9
  "-NhruRQNP8i8jTiWY3Q8": "1;62;9
  "-NhruRyXb5QiCgJX_wV4": "1;62;9
  "-NhruSWexIKyFgw0HLt3": "1;62;9
  "-NhruT3v_ImUlIRHc6zn": "1;62;9
  "-NhruTc3PpFnHJTed_PX": "1;62;9
  "-NhruUAHVlIWNWWDquyv": "1;62;9
  "-NhruUiVoGvoxvwm8szM": "1;62;9
  "-NhruVGgShLyFBCjXGDz": "1;62;9
  "-NhruVowsRdKFcyy0IaD": "1;62;9
  "-NhruWN3Cl-opDscVqMh": "1;62;9
  "-NhruWvJODg7jHkEP9sn": "1;62;9
  "-NhruXTS4BtfCxxGabda": "1;62;9
  "-NhruY0mQ0DXBy4vlIXX": "1;62;9
  "-NhruYZw1ed1PgDFHxih": "1;62;9
  "-NhruZ5ZjgaDrLqAy3bH": "1;62;10
  "-NhruZdjukwHTBhaBgaW": "1;62;10
  "-Nhru_BtBbjS54k-RRF-": "1;62;10
  "-Nhru_k5WFpg8sNxdoBu": "1;62;10
  "-NhruaIIExBq11wbZmgq": "1;62;10
  "-Nhruaqcgk5-F5RTaRW4": "1;62;10
  "-NhrubOfVXJGTMOTb1uU": "1;62;10
  "-Nhruc-AaD52KDO-oeXF": "1;62;10
  "-NhrucYIJqBn4UTMsRu-": "1;62;10
  "-Nhrud5SubjSbMrauDCZ": "1;62;10
  "-NhrudddDnP-IefF8yyC": "1;62;10
  "-NhrueAO5socMxlziatK": "1;62;10
  "-NhrueiTGuNafmY4hMyu": "1;62;10
  "-NhrufGdFhwBA-f64nZ4": "1;62;10
  "-NhrufouyJAR0DlNQMBz": "1;62;10
  "-NhrugN95CM9ybvYN5p3": "1;62;10
  "-NhrugvMd_-HNKRabIL2": "1;62;10
  "-NhruhTb7XYOYlmFfFhT": "1;62;10
  "-Nhrui3tk-5EQA_qPCRI": "1;62;10
  "-Nhruic5YycKbrrkEz2Q": "1;62;10
