  "-NgzXLdhdiAJU1PWZmJU": "1;100;0
  "-NhrOevfLXN6wYjs64gx": "1;95;0
  "-NhrOhLryvBCE3mbIAc7": "1;95;0
  "-NhrOhu63wcXrdz0PR-T": "1;94;0
  "-NhrOiSGSrh3aCBPL6YD": "1;93;0
  "-NhrOj-Ri_0DIgNa96H6": "1;92;0
  "-NhrOjX4nCOv2ML_ze2C": "1;92;0
  "-NhrOk4HCX3lgoZRlA7X": "1;92;0
  "-NhrOkcSeWG1jgBunTx4": "1;91;0
  "-NhrOl9dDdwgpplmnbwH": "1;91;0
  "-NhrOlkSJmoLuYJ5M4X2": "1;91;0
  "-NhrOmIfhdgL_SDOfe26": "1;91;0
  "-NhrOmqpsoHCEqpOMF-t": "1;90;0
  "-NhrOnP-3Mul7uJmGwQk": "1;90;0
  "-NhrOnysjSreyuzgE9dl": "1;90;0
  "-NhrOoYkFvfF20awuwLz": "1;90;0
  "-NhrOp5wsZ1C9HFk5vWh": "1;90;1
  "-NhrOpe3F-gV7VixoYQd": "1;89;1
  "-NhrOqCML1t2-wOSERyi": "1;89;1
  "-NhrOqkVECkk7AkWbDTr": "1;89;1
  "-NhrOrIjtKafMBR_2eyO": "1;89;1
  "-NhrOrqpc45j9-T2xSTq": "1;89;1
  "-NhrOsP1i2l_cGFS4YBj": "1;89;1
  "-NhrOsxFJqTaF_lIMAU6": "1;89;1
  "-NhrOtVjvNI1NIfibnqj": "1;89;1
  "-NhrOu2eDY6M746OU7l4": "1;89;1
  "-NhrOuay-itTscDn3m9j": "1;89;1
  "-NhrOv912qSshqedhMxS": "1;88;1
  "-NhrOvhH9LqNI4JCNLzd": "1;88;1
  "-NhrOwFqzufRO0F3Oahp": "1;88;1
  "-NhrOwndAuYSXeNg48GG": "1;88;1
  "-NhrOxLy8MzoB2bosKOI": "1;88;1
  "-NhrOxyrjunmzAAXpA17": "1;88;1
  "-NhrOyX4UaDeG9Hq0zir": "1;88;1
  "-NhrOz4FqiDMraHIvTQj": "1;88;1
  "-NhrOzcR-S0EQUtk5Ddp": "1;88;1
  "-NhrP-AcfAtXowXt-Fs1": "1;88;1
  "-NhrP-fmArtmDlEz9wUr": "1;88;1
  "-NhrP0DqncRcobU9ED_x": "1;88;1
  "-NhrP0kY3A0HXNJGEw1Q": "1;88;1
  "-NhrP1Ihco2UnLP4Nxe5": "1;87;1
  "-NhrP1poV0RmXZX9LHeu": "1;87;1
  "-NhrP2P3gDbcUOnxOPFh": "1;87;1
  "-NhrP2xLwyiB2_ygOMwb": "1;87;2
  "-NhrP3VRGnasJU7TnlPo": "1;87;2
  "-NhrP42emzF-XQBb3ICY": "1;87;2
  "-NhrP4auLAH16ubjcczr": "1;87;2
  "-NhrP594bgQWIFNuXhx_": "1;87;2
  "-NhrP5hFP1maRzcJlRJ9": "1;87;2
  "-NhrP6FUYdVnZhjGvC3_": "1;87;2
  "-NhrP6ngNeJDVXhS8SPN": "1;87;2
  "-NhrP7LyrmZ9550NaKMV": "1;87;2
  "-NhrP7u4FfNsUGtV2gSW": "1;87;2
  "-NhrP8SGZQNZhpCSXlto": "1;86;2
  "-NhrP9-RdMAuSBT0AIr7": "1;86;2
  "-NhrP9Yge7O1D_j3fGZx": "1;86;2
  "-NhrPA6CLwvC669f8Poa": "1;86;2
  "-NhrPAxgS0gT52BLUd4p": "1;86;2
  "-NhrPBVWc6dBWkI3FMAM": "1;86;2
  "-NhrPC2gcT6c38rCR4Ey": "1;86;2
  "-NhrPCarqSDEmXVV9MG-": "1;86;2
  "-NhrPD92V1ede1cvc75k": "1;86;2
  "-NhrPDhItCfSMEhj9vRy": "1;86;2
  "-NhrPEFSF8qm0NcTzVr_": "1;86;2
  "-NhrPEne3IfLtezP6xLI": "1;86;2
  "-NhrPFLwoovkj-IraMr0": "1;86;2
  "-NhrPFu7xbrfAMGnwnaV": "1;86;2
  "-NhrPGSHzDtA5L5Safz1": "1;86;2
  "-NhrPH-TLiwNxwQ7cufe": "1;86;2
  "-NhrPHX8RwqCztE47KH0": "1;86;3
  "-NhrPI4GzIAoV6tCKk6F": "1;86;3
  "-NhrPIcUmHgAiGcrsMFz": "1;86;3
  "-NhrPJ98k82bHd_Bfd2g": "1;86;3
  "-NhrPJhIiu3oLFJ88-Gv": "1;86;3
