  "-Nh8Mi4_6s-d-wYU71sY": "1;2330;16:17:11;" 100"","
  "-Nh8MxNkqQi69mdUEKin": "2;2330;16:18:14;" 75"","
  "-Nh8NBYy8i6naYXqpap3": "3;2301;16:19:17;" 71"","
  "-Nh8NDBLW4rkMkIFv7ef": "4;2304;16:19:23;" 70"","
  "-Nh8NHfy6n-1RrCCjObm": "5;2303;16:19:42;" 74"","
  "-Nh8NRDZ7gJ0gVy_tZA4": "6;2290;16:20:19;" 90"","
  "-Nh8Nbvzv64mguYSZxFr": "7;2272;16:21:09;" 79"","
  "-Nh8Nf31Sks-7DNb4LpT": "8;2288;16:21:22;" 72"","
  "-Nh8NhB-1lV_MvTXD3rW": "9;2368;16:21:30;" 76"","
  "-Nh8NlR-ypFlQxFaGjw8": "10;2287;16:21:47;" 80"","
  "-Nh8Nn2zRUndWMS_yJtM": "11;2263;16:21:54;" 69"","
  "-Nh8Npo1QSNsb_o5JxNa": "12;2288;16:22:06;" 86"","
  "-Nh8NwKcEdbUpiuceSq0": "13;2283;16:22:29;" 87"","
  "-Nh8O-UDfXyXDBRpqTMT": "14;2275;16:22:50;" 64"","
  "-Nh8OTzCoX4AxiJdNp75": "15;2287;16:24:54;" 91"","
  "-Nh8P9B5KSbT0W_LzxJy": "16;2268;16:27:49;" 88"","
  "-Nh8PfWYohkaKClUkttb": "17;2254;16:30:03;" 85"","
  "-Nh8QFCCmoG0NHLtiBjb": "18;2256;16:32:37;" 81"","
  "-Nh8QH3W_G6tGo9Y4fy7": "19;2246;16:32:46;" 93"","
  "-Nh8QIlKR1mEnznsOJ56": "20;2233;16:32:52;" 80"","
  "-Nh8QKOQ4COwMhvaT7rj": "21;2245;16:32:59;" 92"","
  "-Nh8QNtLtBfrt2o4P_8a": "22;2234;16:33:09;" 68"","
  "-Nh8QXTcvGNqoYDrLmSO": "23;2265;16:33:53;" 92"","
  "-Nh8QZ8MGyxtyb3hcifU": "24;2233;16:34:00;" 91"","
  "-Nh8QilMZBOgei0nIZ0g": "25;2297;16:34:43;" 72"","
  "-Nh8QwWLE4fDoQgGofAP": "26;2243;16:35:39;" 66"","
  "-Nh8QzWK3H9NSERsr9vJ": "27;2256;16:35:52;" 73"","
  "-Nh8R1dMW-86YS9tUEBb": "28;2272;16:36:05;" 95"","
  "-Nh8R3lSu3PipGGrVYK-": "29;2177;16:36:11;" 94"","
  "-Nh8R5Oa-7SIFyptxYtN": "30;2233;16:36:20;" 95"","
  "-Nh8RBZy1X9XxDjqOZpj": "31;2267;16:36:42;" 75"","
  "-Nh8RD0PHrOQotyvpwRO": "32;2254;16:36:51;" 93"","
  "-Nh8RQ8LqWHgevyxv1Iz": "33;2258;16:37:45;" 68"","
  "-Nh8RRdSRewvCf9o43Y5": "34;2263;16:37:51;" 69"","
  "-Nh8RbQ8KPO2m0GVShk4": "35;2251;16:38:35;" 68"","
  "-Nh8RkYI5X6j3Ehfgxw-": "36;2281;16:39:13;" 74"","
  "-Nh8Rm3lMoUv7dCNmtxv": "37;2187;16:39:19;" 65"","
  "-Nh8RtdO3ZRW1j2BrOPM": "38;2246;16:39:50;" 85"","
  "-Nh8RvGNHiBLrSbtQfya": "39;2244;16:39:57;" 93"","
  "-Nh8RwtPxdOEXu-67qG5": "40;2230;16:40:03;" 80"","
  "-Nh8SLdMHtatJaqiM2U0": "41;2239;16:41:49;" 93"","
  "-Nh8SNGOa9Dun-a79IlK": "42;2176;16:41:56;" 91"","
  "-Nh8SOtR-1oWy0B3VoI3": "43;2231;16:42:02;" 93"","
  "-Nh8SROP0LEz25D_1nki": "44;2212;16:42:12;" 71"","
  "-Nh8T3aXFlXmtJslIC1i": "45;2249;16:44:56;" 70"","
  "-Nh8T58TY9nXtsDYk078": "46;2192;16:45:03;" 80"","
  "-Nh8T6lP5i--Ty6qC3yP": "47;2250;16:45:10;" 85"","
  "-Nh8T8OQbBKRr-LQirDp": "48;2225;16:45:17;" 93"","
  "-Nh8TWOTe5NfqDEkC88L": "49;2245;16:46:55;" 89"","
  "-Nh8TaWX50gRlSVMLAj0": "50;2239;16:47:07;" 81"","
  "-Nh8TcT-ZnsWe692QiRT": "51;2191;16:47:24;" 75"","
  "-Nh8Te2D6aLlQVYIfJ1j": "52;2221;16:47:30;" 78"","
  "-Nh8TfdSaenGLGyfuERQ": "53;2203;16:47:37;" 75"","
  "-Nh8TyOccSMjwL0YTNtg": "54;2229;16:48:54;" 65"","
  "-Nh8U3WXHuNJRnvPi8Gi": "55;2234;16:49:19;" 85"","
  "-Nh8U5AtWOCs6gCbzzir": "56;2214;16:49:26;" 92"","
  "-Nh8UCtToaR-IByXO_j6": "57;2179;16:49:57;" 96"","
  "-Nh8UKOYQG1VZHgWFcAN": "58;2353;16:50:28;" 72"","
  "-Nh8UM8aGPHLm0_oIRHj": "59;2189;16:50:35;" 67"","
  "-Nh8UNhUBKjbEs1IWvU7": "60;2213;16:50:42;" 74"","
  "-Nh8Ua8ToofvKeALKiNG": "61;2223;16:51:37;" 78"","
  "-Nh8UblanSgqRXYDQ-fc": "62;2257;16:51:43;" 94"","
  "-Nh8UdI8KS90eAnEYB9E": "63;2209;16:51:50;" 94"","
  "-Nh8Uev7zTQkGHhk5AT4": "64;2174;16:51:56;" 99"","
  "-Nh8V-8tsd-K-S8Z3hoC": "65;2202;16:53:23;" 82"","
  "-Nh8VCwgrNGCt2ANgUky": "66;2211;16:54:19;" 92"","
  "-Nh8VEXP9zpfWcvE893H": "67;2163;16:54:27;" 89"","
  "-Nh8VHGa6KTyR1vnwMPb": "68;2193;16:54:33;" 91"","
  "-Nh8VKRf39vXPf9Y9Oib": "69;2192;16:54:50;" 89"","
  "-Nh8VRFGcmo98apHJYVD": "70;2211;16:55:16;" 72"","
  "-Nh8VTOdZSJhnhdveUI1": "71;2216;16:55:26;" 89"","
  "-Nh8VxGVDOQ3C-HJ-r5M": "72;2205;16:57:33;" 85"","
  "-Nh8VzLUOmRHYCrGTpSA": "73;2194;16:57:41;" 83"","
  "-Nh8W8OXwSX-w2BZ0zGp": "74;2202;16:58:23;" 83"","
  "-Nh8WBa2MjGamGiVPFBV": "75;2199;16:58:36;" 76"","
  "-Nh8WFOoB-cEvs45EKN4": "76;2263;16:58:43;" 85"","
  "-Nh8WH0Yi3dC_3K0uI51": "77;2186;16:58:58;" 76"","
  "-Nh8WIPKdBqviy6Y6xx1": "78;2187;16:59:04;" 90"","
  "-Nh8WU0btc27StU5y9L9": "79;2225;16:59:51;" 67"","
  "-Nh8X2YI1U_k841zJ_2O": "80;2199;17:02:20;" 67"","
