  "-Nh8myt_8DHAz4xVo2ZT": "1;2302;18:16:19;" 96"","
  "-Nh8n2XNPmHoOggpSovs": "2;2283;18:16:38;" 90"","
  "-Nh8n44ozeGusdxyDHa_": "3;2242;18:16:44;" 96"","
  "-Nh8nBfF531aZuqoZqsl": "4;2299;18:17:15;" 89"","
  "-Nh8nDGBI8_WgCFVDDpi": "5;2255;18:17:21;" 79"","
  "-Nh8nHlbNezyO9R-6S3H": "6;2269;18:17:40;" 67"","
  "-Nh8nYdhgJPJQ9rXv9bP": "7;2256;18:18:49;" 79"","
  "-Nh8ng8a0skWM2ib7Hyp": "8;2254;18:19:20;" 73"","
  "-Nh8nhta5Fx764kDD9iq": "9;2246;18:19:30;" 73"","
  "-Nh8nlOgg9sLpu1rZShf": "10;2263;18:19:45;" 74"","
  "-Nh8nn0cuxGOWqb6vAe-": "11;2243;18:19:52;" 73"","
  "-Nh8nofH4tW4ztjk5e4e": "12;2241;18:19:59;" 75"","
  "-Nh8nqGcUJG2A09NAgC-": "13;2209;18:20:05;" 75"","
  "-Nh8nrla4m4MtqlcIr1Y": "14;2235;18:20:12;" 81"","
  "-Nh8ntGjfvYX3Q_Fm1So": "15;2242;18:20:18;" 67"","
  "-Nh8nulkONJlc8K4G4Pk": "16;2239;18:20:24;" 80"","
  "-Nh8nwOcBvHzYOvxFJdy": "17;2240;18:20:31;" 88"","
  "-Nh8nxtj-cWj-8Ap0_M5": "18;2240;18:20:37;" 81"","
  "-Nh8nzObnJZpajfGAcFi": "19;2256;18:20:43;" 77"","
  "-Nh8o00bzfZbCh5KnSzy": "20;2240;18:20:49;" 85"","
  "-Nh8o1daOwvYejbnya7v": "21;2239;18:20:56;" 74"","
  "-Nh8o3Gd0WcMxWYLanKs": "22;2241;18:21:03;" 76"","
  "-Nh8o4qNjh90yo5PlG18": "23;2240;18:21:09;" 70"","
  "-Nh8o6OpXa6HdFm0kyFS": "24;2275;18:21:16;" 66"","
  "-Nh8oAW_qywPNcBmL4fW": "25;2270;18:21:33;" 73"","
  "-Nh8oOIFzp_jJ1q6l4bK": "26;2244;18:22:29;" 70"","
  "-Nh8oeqUcGHO5h76AeYH": "27;2245;18:23:41;" 66"","
  "-Nh8ogRojW__sVslzMrP": "28;2225;18:23:47;" 83"","
  "-Nh8ohx0SBi9CFsQ2tOt": "29;2225;18:23:54;" 80"","
  "-Nh8ojZsZOTnxCbRz3JZ": "30;2222;18:24:00;" 76"","
  "-Nh8olooKVyuzjE5K39v": "31;2256;18:24:09;" 88"","
  "-Nh8onTPj0BBWmdaz2Ap": "32;2224;18:24:16;" 81"","
  "-Nh8op5QS2fEmIYZwyQJ": "33;2275;18:24:23;" 85"","
  "-Nh8oqiXJBOIr6SNFHEv": "34;2231;18:24:29;" 90"","
  "-Nh8osDRS1vO6A7qvp7s": "35;2219;18:24:36;" 86"","
  "-Nh8ov5Yz0FnkPeUFK0P": "36;2261;18:24:47;" 80"","
  "-Nh8owc7p6KTVma0k5SI": "37;2229;18:24:54;" 68"","
  "-Nh8oyDR4bS4X3hP_LiR": "38;2196;18:25:00;" 69"","
  "-Nh8oziQaHuEPq8okh-J": "39;2223;18:25:06;" 83"","
  "-Nh8p0LP_WtClj02tJe8": "40;2219;18:25:13;" 88"","
  "-Nh8p1qQjbP1H3NJp_00": "41;2256;18:25:19;" 65"","
  "-Nh8p4qPXh71zo0WljXu": "42;2247;18:25:32;" 84"","
  "-Nh8p6V4WL_H1ss8rjMA": "43;2267;18:25:38;" 72"","
  "-Nh8p9V8ZIKqXj1AhWFU": "44;2224;18:25:50;" 71"","
  "-Nh8pCiPAH0O40JDmOX0": "45;2285;18:26:03;" 73"","
  "-Nh8pELaFLDJaIBdLMQ6": "46;2256;18:26:10;" 85"","
  "-Nh8pH5SYgVIcXTBZ-7i": "47;2192;18:26:22;" 84"","
  "-Nh8pKDTdVCpimmkKP6l": "48;2250;18:26:34;" 71"","
  "-Nh8pLqTxo-uPM6U7KCo": "49;2239;18:26:41;" 70"","
  "-Nh8pNV5iduMjDsDR_su": "50;2225;18:26:48;" 77"","
  "-Nh8pOu7G79URpBIgJoA": "51;2214;18:26:54;" 71"","
  "-Nh8pRyP2dgbKHu58HW5": "52;2194;18:27:06;" 94"","
  "-Nh8pTaQu0LiTUFSlC_a": "53;2249;18:27:13;" 81"","
  "-Nh8pV5SpWk9GGmsXvI9": "54;2227;18:27:19;" 70"","
  "-Nh8pWaXnPGhAH0Xd4EV": "55;2269;18:27:25;" 83"","
  "-Nh8pYDa0EngVGS_XGZv": "56;2274;18:27:32;" 95"","
  "-Nh8pZqS_JKKU4vuBYCZ": "57;2223;18:27:38;" 94"","
  "-Nh8peiSbkQYo2yVG7QA": "58;2249;18:28:03;" 92"","
  "-Nh8pgLPzFPaBjYLLFaL": "59;2173;18:28:09;" 77"","
  "-Nh8phyRXUm7P6tmOTgU": "60;2218;18:28:15;" 86"","
  "-Nh8pjaRTV1QnKMQzpDf": "61;2224;18:28:23;" 76"","
  "-Nh8pl5SiwLXtWNXu1Nx": "62;2235;18:28:29;" 70"","
  "-Nh8pmiWgqYhlZeP9XWq": "63;2241;18:28:35;" 71"","
  "-Nh8q6qVonkD4WUKHVsr": "64;2244;18:30:02;" 93"","
  "-Nh8q8TVbr6GlatP9O0Q": "65;2209;18:30:08;" 80"","
  "-Nh8qA5U6hayY2XI26AZ": "66;2217;18:30:15;" 87"","
  "-Nh8qBaYblKDkNYt27LF": "67;2215;18:30:21;" 81"","
  "-Nh8qaLRl2HVDZXB1POT": "68;2226;18:32:07;" 94"","
  "-Nh8qbt2u2_r9N8iak2o": "69;2203;18:32:13;" 85"","
  "-Nh8qdTTvzqW-MUJ0DL6": "70;2192;18:32:19;" 85"","
  "-Nh8qhySdz2hmvU4vFJm": "71;2230;18:32:38;" 81"","
  "-Nh8qjaTJqadJmnxF23J": "72;2205;18:32:45;" 83"","
  "-Nh8ql5UHiqhkVkzd5dc": "73;2196;18:32:51;" 78"","
  "-Nh8qmiT2XMVNUE35Bum": "74;2224;18:32:57;" 80"","
  "-Nh8qoDS4sPnGDJ2OFl6": "75;2201;18:33:03;" 83"","
  "-Nh8qpqR3cMUysShBQ95": "76;2193;18:33:10;" 64"","
  "-Nh8qrNsYRK5raAKULJi": "77;2206;18:33:16;" 65"","
  "-Nh8qsySBnxeibUVJZcM": "78;2224;18:33:23;" 67"","
  "-Nh8qucAYViDzEfRdxqu": "79;2221;18:33:29;" 80"","
  "-Nh8qwC9_5Ttyagy-z69": "80;2191;18:33:36;" 78"","
  "-Nh8qyyUVMK5R7xtfN4P": "81;2209;18:33:47;" 73"","
  "-Nh8r0yUh_GtmUuTcwxX": "82;2259;18:34:00;" 74"","
  "-Nh8r45RQyjigD5NVIEL": "83;2223;18:34:13;" 74"","
  "-Nh8r5iWR0dl9VjWuRkN": "84;2205;18:34:19;" 79"","
